service_task_id,platform_id,snapshot_date_id,snapshot_ts,service_task_created_ts,service_task_type_code,service_task_state_desc,service_task_assignment_group_desc,service_task_desc,service_task_service,is_breached,is_active,ymd,country
RITM4784650,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-12-17T11:25:15.000Z,REQ,Working,Platform Support Team,Report publishing failure investigation required,Analytics Visualization Service,false,true,20260108,Poland
PRB177289,Alteryx,20260108,2026-01-08T02:36:37.833Z,2026-01-07T09:12:18.000Z,PRB,Assess,Platform Support Team,API connection timeout issue investigation,Data Processing Platform Service,false,true,20260108,Germany
INC5947745,Tableau,20260108,2026-01-08T02:35:47.765Z,2025-12-30T12:03:37.000Z,INC,In Progress,Platform Support Team,Dashboard access permission request for team member,Analytics Visualization Service,false,true,20260108,International
RITM5380995,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-11-12T12:19:43.000Z,REQ,Awaiting Customer,Platform Support Team,Process chain monitoring task for operations team,Business Intelligence Application Service,true,true,20260108,France
RITM6734590,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-10-28T12:14:57.000Z,REQ,Awaiting Customer,Platform Support Team,Query performance optimization investigation needed,Business Intelligence Application Service,true,true,20260108,Austria
RITM3699529,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-10-30T16:11:48.000Z,REQ,Working,Platform Support Team,Query execution timeout investigation,Business Intelligence Application Service,true,true,20260108,France
RITM2562037,Tableau,20260108,2026-01-08T02:36:54.366Z,2026-01-07T14:49:59.000Z,REQ,Pending Approval,Platform Support Team,Scheduled refresh configuration update needed,Analytics Visualization Service,false,true,20260108,Denmark
RITM1519979,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-12-16T14:27:06.000Z,REQ,Working,Platform Support Team,InfoProvider data reconciliation request,Business Intelligence Application Service,false,true,20260108,Belgium
RITM8284673,EDLAP,20260108,2026-01-08T02:36:54.366Z,2026-01-07T17:23:40.000Z,REQ,Working,Platform Support Team,Permission update needed for reporting schema access,Enterprise Data Platform Service,false,true,20260108,Germany
RITM2698824,SAP_BW,20260108,2026-01-08T02:36:54.366Z,2025-11-26T11:45:30.000Z,REQ,Working,Platform Support Team,User account unlock request for analysis tool,Business Intelligence Application Service,true,true,20260108,Spain
RITM4187406,Tableau,20260108,2026-01-08T02:36:54.366Z,2025-12-29T16:21:38.000Z,REQ,Awaiting Customer,Platform Support Team,Server environment configuration change request,Analytics Visualization Service,false,true,20260108,Australia
