platform_id,snapshot_time_id,snapshot_ts,storage_usage_tb,storage_capacity_tb,memory_usage_tb,memory_capacity_tb,ymd
SAP_BW,20260102134522,2026-01-02T13:45:22.615Z,67.79,78.5,28.46,32.0,20260102
SAP_BW,20260102144525,2026-01-02T14:45:25.731Z,67.68,78.5,27.12,32.0,20260102
SAP_BW,20260102154524,2026-01-02T15:45:24.458Z,67.71,78.5,27.29,32.0,20260102
SAP_BW,20260102164527,2026-01-02T16:45:27.568Z,67.85,78.5,26.88,32.0,20260102
SAP_BW,20260102174522,2026-01-02T17:45:22.880Z,67.79,78.5,30.13,32.0,20260102
SAP_BW,20260102184522,2026-01-02T18:45:22.848Z,67.77,78.5,30.05,32.0,20260102
SAP_BW,20260102194521,2026-01-02T19:45:21.077Z,67.78,78.5,28.14,32.0,20260102
SAP_BW,20260103074534,2026-01-03T07:45:34.093Z,67.84,78.5,29.4,32.0,20260103
SAP_BW,20260103084529,2026-01-03T08:45:29.351Z,67.69,78.5,26.85,32.0,20260103
SAP_BW,20260103094526,2026-01-03T09:45:26.369Z,67.84,78.5,28.76,32.0,20260103
SAP_BW,20260103104528,2026-01-03T10:45:28.535Z,67.9,78.5,26.61,32.0,20260103
SAP_BW,20260103114525,2026-01-03T11:45:25.974Z,67.84,78.5,30.92,32.0,20260103
SAP_BW,20260103124530,2026-01-03T12:45:30.809Z,67.68,78.5,29.13,32.0,20260103
SAP_BW,20260103134529,2026-01-03T13:45:29.215Z,67.82,78.5,28.45,32.0,20260103
SAP_BW,20260103144527,2026-01-03T14:45:27.092Z,67.86,78.5,29.54,32.0,20260103
SAP_BW,20260103154525,2026-01-03T15:45:25.388Z,67.81,78.5,31.0,32.0,20260103
SAP_BW,20260103164526,2026-01-03T16:45:26.151Z,67.85,78.5,27.5,32.0,20260103
SAP_BW,20260103174524,2026-01-03T17:45:24.335Z,67.91,78.5,29.38,32.0,20260103
SAP_BW,20260103184527,2026-01-03T18:45:27.263Z,67.9,78.5,28.16,32.0,20260103
SAP_BW,20260103194527,2026-01-03T19:45:27.857Z,67.65,78.5,27.61,32.0,20260103
SAP_BW,20260104074536,2026-01-04T07:45:36.063Z,67.76,78.5,25.58,32.0,20260104
SAP_BW,20260104084527,2026-01-04T08:45:27.065Z,67.66,78.5,23.43,32.0,20260104
SAP_BW,20260104094529,2026-01-04T09:45:29.825Z,67.88,78.5,26.16,32.0,20260104
SAP_BW,20260104104527,2026-01-04T10:45:27.745Z,67.86,78.5,22.84,32.0,20260104
SAP_BW,20260104164529,2026-01-04T16:45:29.459Z,67.67,78.5,21.12,32.0,20260104
SAP_BW,20260104174531,2026-01-04T17:45:31.093Z,67.72,78.5,20.59,32.0,20260104
SAP_BW,20260104184528,2026-01-04T18:45:28.492Z,67.76,78.5,21.7,32.0,20260104
SAP_BW,20260104194526,2026-01-04T19:45:26.782Z,67.84,78.5,23.25,32.0,20260104
SAP_BW,20260105074533,2026-01-05T07:45:33.149Z,67.83,78.5,27.35,32.0,20260105
SAP_BW,20260105084527,2026-01-05T08:45:27.696Z,67.86,78.5,28.77,32.0,20260105
SAP_BW,20260105094550,2026-01-05T09:45:50.926Z,67.82,78.5,31.0,32.0,20260105
SAP_BW,20260105104527,2026-01-05T10:45:27.946Z,67.87,78.5,30.15,32.0,20260105
SAP_BW,20260105114532,2026-01-05T11:45:32.825Z,67.68,78.5,26.98,32.0,20260105
SAP_BW,20260105124530,2026-01-05T12:45:30.529Z,67.79,78.5,30.41,32.0,20260105
SAP_BW,20260105134532,2026-01-05T13:45:32.770Z,67.88,78.5,28.29,32.0,20260105
SAP_BW,20260105144527,2026-01-05T14:45:27.118Z,67.69,78.5,27.99,32.0,20260105
SAP_BW,20260105154527,2026-01-05T15:45:27.003Z,67.74,78.5,29.33,32.0,20260105
SAP_BW,20260105164528,2026-01-05T16:45:28.728Z,67.94,78.5,30.19,32.0,20260105
SAP_BW,20260105174527,2026-01-05T17:45:27.361Z,67.75,78.5,25.18,32.0,20260105
SAP_BW,20260105184530,2026-01-05T18:45:30.364Z,67.89,78.5,28.14,32.0,20260105
SAP_BW,20260105194531,2026-01-05T19:45:31.649Z,67.86,78.5,28.81,32.0,20260105
SAP_BW,20260106074533,2026-01-06T07:45:33.784Z,67.74,78.5,28.22,32.0,20260106
SAP_BW,20260106084527,2026-01-06T08:45:27.945Z,67.75,78.5,25.87,32.0,20260106
SAP_BW,20260106094531,2026-01-06T09:45:31.976Z,67.99,78.5,25.05,32.0,20260106
SAP_BW,20260106104526,2026-01-06T10:45:26.605Z,67.98,78.5,29.49,32.0,20260106
SAP_BW,20260106114530,2026-01-06T11:45:30.286Z,67.73,78.5,26.56,32.0,20260106
SAP_BW,20260106124527,2026-01-06T12:45:27.569Z,67.78,78.5,28.81,32.0,20260106
SAP_BW,20260106134527,2026-01-06T13:45:27.477Z,67.75,78.5,30.08,32.0,20260106
SAP_BW,20260106144535,2026-01-06T14:45:35.253Z,67.7,78.5,28.08,32.0,20260106
SAP_BW,20260106154525,2026-01-06T15:45:25.823Z,67.98,78.5,25.18,32.0,20260106
SAP_BW,20260106164530,2026-01-06T16:45:30.237Z,67.98,78.5,26.49,32.0,20260106
SAP_BW,20260106174528,2026-01-06T17:45:28.018Z,67.94,78.5,26.72,32.0,20260106
SAP_BW,20260106184529,2026-01-06T18:45:29.396Z,67.96,78.5,26.02,32.0,20260106
SAP_BW,20260106194527,2026-01-06T19:45:27.904Z,67.95,78.5,27.35,32.0,20260106
SAP_BW,20260107074534,2026-01-07T07:45:34.419Z,67.73,78.5,29.22,32.0,20260107
SAP_BW,20260107084526,2026-01-07T08:45:26.968Z,67.87,78.5,30.88,32.0,20260107
