platform_id,pipeline_id,snapshot_ts,pipeline_end_ts,pipeline_expected_end_ts,pipeline_delay_time_qty,pipeline_original_status,pipeline_transformed_status
EDLAP,PIPE-ATLAS-HIERARCHY-848,2026-01-07T12:01:41.000Z,2026-01-07T04:24:07.647Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-PRICING-441,2026-01-07T12:01:41.000Z,2026-01-06T13:29:34.890Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-NEXUS-INVENTORY-948,2026-01-07T12:01:41.000Z,2026-01-07T02:12:02.868Z,2026-01-07T02:06:00.000Z,6.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-CATEGORY-060,2026-01-07T12:01:41.000Z,2026-01-07T05:58:40.486Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-METRIC-902,2026-01-07T12:01:41.000Z,2026-01-07T07:12:53.930Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-CONTRACT-672,2026-01-07T12:01:41.000Z,2026-01-07T03:15:25.094Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-EMPLOYEE-448,2026-01-07T12:01:41.000Z,2026-01-07T05:17:47.117Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-PRICING-509,2026-01-07T12:01:41.000Z,2026-01-07T04:29:20.389Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ORION-VENDOR-620,2026-01-07T12:01:41.000Z,2026-01-06T13:26:07.166Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-SHIPMENT-514,2026-01-07T12:01:41.000Z,2026-01-07T02:11:47.073Z,2026-01-07T02:08:00.000Z,4.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-CATEGORY-227,2026-01-07T12:01:41.000Z,2026-01-07T05:59:30.125Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-STORE-697,2026-01-07T12:01:41.000Z,2026-01-03T13:41:19.748Z,null,null,Succeeded,Not Applicable
EDLAP,PIPE-CORE-ATTRIBUTE-811,2026-01-07T12:01:41.000Z,2026-01-07T07:13:57.217Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-HIERARCHY-121,2026-01-07T12:01:41.000Z,2026-01-07T03:14:57.487Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-NEXUS-SHIPMENT-758,2026-01-07T12:01:41.000Z,2026-01-07T05:18:30.226Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-LOCATION-166,2026-01-07T12:01:41.000Z,2026-01-07T04:30:29.776Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-CHANNEL-545,2026-01-07T12:01:41.000Z,2026-01-06T13:39:14.573Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-BALANCE-320,2026-01-07T12:01:41.000Z,2026-01-07T02:11:33.527Z,2026-01-07T02:09:00.000Z,3.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-METRIC-996,2026-01-07T12:01:41.000Z,2026-01-07T06:00:21.510Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-METRIC-074,2026-01-07T12:01:41.000Z,2026-01-07T07:04:54.534Z,2026-01-07T07:10:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-INVENTORY-156,2026-01-07T12:01:41.000Z,2026-01-06T22:48:55.314Z,2026-01-07T22:45:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-STORE-443,2026-01-07T12:01:41.000Z,2026-01-07T04:53:33.940Z,2026-01-07T04:49:00.000Z,5.0,Succeeded,Within Expected
EDLAP,PIPE-ORION-SHIPMENT-362,2026-01-07T12:01:41.000Z,2026-01-07T04:13:29.589Z,2026-01-07T04:13:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-CAMPAIGN-002,2026-01-07T12:01:41.000Z,2026-01-07T06:32:31.791Z,2026-01-07T06:31:00.000Z,2.0,Failed,Within Expected
EDLAP,PIPE-ORION-EMPLOYEE-880,2026-01-07T12:01:41.000Z,2026-01-07T02:16:00.811Z,2026-01-07T02:15:00.000Z,1.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-LOCATION-413,2026-01-07T12:01:41.000Z,2026-01-07T05:41:54.845Z,2026-01-07T05:41:00.000Z,1.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-HIERARCHY-402,2026-01-07T12:01:41.000Z,2026-01-07T07:34:11.715Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-PRICING-461,2026-01-07T12:01:41.000Z,2026-01-07T05:43:00.444Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-CORE-CUSTOMER-730,2026-01-07T12:01:41.000Z,2026-01-07T10:17:18.190Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-STORE-281,2026-01-07T12:01:41.000Z,2026-01-06T16:38:33.121Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ORION-HIERARCHY-847,2026-01-07T12:01:41.000Z,2026-01-07T06:41:53.534Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-TRANSACTION-289,2026-01-07T12:01:41.000Z,2026-01-07T07:17:36.022Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-LOCATION-539,2026-01-07T12:01:41.000Z,2026-01-07T03:15:52.227Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-BALANCE-882,2026-01-07T12:01:41.000Z,2026-01-07T05:21:42.365Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-FORECAST-958,2026-01-07T12:01:41.000Z,2026-01-07T04:32:41.044Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-BALANCE-259,2026-01-07T12:01:41.000Z,2026-01-07T11:19:37.244Z,2026-01-07T11:14:00.000Z,6.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-ORDER-443,2026-01-07T12:01:41.000Z,2026-01-06T13:41:54.295Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-PULSE-EMPLOYEE-431,2026-01-07T12:01:41.000Z,2026-01-07T02:10:13.393Z,2026-01-07T02:10:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-TITAN-METRIC-384,2026-01-07T12:01:41.000Z,2026-01-07T06:01:14.578Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-NOVA-BALANCE-493,2026-01-07T12:01:41.000Z,2026-01-07T07:05:45.207Z,2026-01-07T07:10:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-CATEGORY-919,2026-01-07T12:01:41.000Z,2026-01-07T03:19:19.351Z,2026-01-07T03:24:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-NOVA-PRODUCT-845,2026-01-07T12:01:41.000Z,2026-01-07T04:53:26.766Z,2026-01-07T04:49:00.000Z,4.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-ACCOUNT-746,2026-01-07T12:01:41.000Z,2026-01-07T04:13:24.043Z,2026-01-07T04:12:00.000Z,1.0,Succeeded,Within Expected
EDLAP,PIPE-ATLAS-STORE-493,2026-01-07T12:01:41.000Z,2026-01-07T11:54:48.548Z,2026-01-07T11:36:00.000Z,19.0,Succeeded,Within Expected
EDLAP,PIPE-APEX-HIERARCHY-036,2026-01-07T12:01:41.000Z,2026-01-07T06:33:12.417Z,2026-01-07T06:31:00.000Z,2.0,Failed,Within Expected
EDLAP,PIPE-PULSE-EMPLOYEE-968,2026-01-07T12:01:41.000Z,2026-01-07T02:17:05.616Z,2026-01-07T02:17:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-ZENITH-CAMPAIGN-006,2026-01-07T12:01:41.000Z,2026-01-07T05:40:44.674Z,2026-01-07T05:42:00.000Z,0.0,Succeeded,Within Expected
EDLAP,PIPE-VEGA-CUSTOMER-740,2026-01-07T12:01:41.000Z,2026-01-06T16:39:51.516Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-ORION-LOCATION-120,2026-01-07T12:01:41.000Z,2026-01-06T16:49:01.885Z,null,0.0,Succeeded,Within Expected
EDLAP,PIPE-NOVA-REGION-231,2026-01-07T12:01:41.000Z,2026-01-03T13:17:31.229Z,null,null,Succeeded,Not Applicable
SAP_BW,PIPE-PULSE-CONTRACT-571,2026-01-07T08:36:40.000Z,2026-01-07T02:01:42.000Z,2026-01-07T02:01:00.000Z,1.0,G,Within Expected
SAP_BW,PIPE-ORION-SEGMENT-862,2026-01-07T08:36:40.000Z,2026-01-07T00:05:22.000Z,2026-01-07T10:07:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-ORDER-264,2026-01-07T08:36:40.000Z,2026-01-06T19:01:15.000Z,2026-01-07T20:00:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-LOCATION-961,2026-01-07T08:36:40.000Z,2026-01-07T02:59:04.000Z,2026-01-07T01:47:00.000Z,72.0,G,Within Expected
SAP_BW,PIPE-ZENITH-SCHEDULE-929,2026-01-07T08:36:40.000Z,2026-01-06T22:08:43.000Z,2026-01-07T21:01:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-LOCATION-813,2026-01-07T08:36:40.000Z,2026-01-07T08:43:45.000Z,2026-01-07T09:58:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-PRODUCT-255,2026-01-07T08:36:40.000Z,2026-01-07T06:50:38.000Z,2026-01-07T06:53:00.000Z,104.0,R,Failed
SAP_BW,PIPE-VEGA-ACCOUNT-962,2026-01-07T08:36:40.000Z,2026-01-07T03:01:52.000Z,2026-01-07T03:01:00.000Z,1.0,G,Within Expected
SAP_BW,PIPE-CORE-ATTRIBUTE-799,2026-01-07T08:36:40.000Z,2026-01-07T00:52:38.000Z,2026-01-07T08:40:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-PRICING-728,2026-01-07T08:36:40.000Z,2026-01-07T00:04:07.000Z,2026-01-07T23:02:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-TITAN-HIERARCHY-127,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T16:22:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ATLAS-HIERARCHY-060,2026-01-07T08:36:40.000Z,2026-01-07T06:47:05.000Z,2026-01-07T07:21:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-REGION-570,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T10:49:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-FORECAST-711,2026-01-07T08:36:40.000Z,2026-01-07T06:57:15.000Z,2026-01-07T11:50:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-PULSE-SCHEDULE-598,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T13:52:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-CATEGORY-928,2026-01-07T08:36:40.000Z,2026-01-07T06:57:15.000Z,2026-01-07T08:05:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-LOCATION-919,2026-01-07T08:36:40.000Z,2026-01-07T02:07:38.000Z,2026-01-07T02:11:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-APEX-CAMPAIGN-370,2026-01-07T08:36:40.000Z,2026-01-07T06:57:15.000Z,2026-01-07T06:54:00.000Z,3.0,G,Within Expected
SAP_BW,PIPE-PULSE-PRODUCT-466,2026-01-07T08:36:40.000Z,2026-01-07T06:57:15.000Z,2026-01-07T06:58:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-EMPLOYEE-891,2026-01-07T08:36:40.000Z,2026-01-07T06:57:15.000Z,2026-01-07T11:50:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-TITAN-CATEGORY-085,2026-01-07T08:36:40.000Z,2026-01-07T02:38:48.000Z,2026-01-07T05:23:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-CUSTOMER-664,2026-01-07T08:36:40.000Z,2026-01-07T06:21:34.000Z,2026-01-07T08:38:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-HIERARCHY-419,2026-01-07T08:36:40.000Z,2026-01-07T06:29:59.000Z,2026-01-07T10:14:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-CATEGORY-125,2026-01-07T08:36:40.000Z,2026-01-07T04:36:14.000Z,2026-01-07T05:27:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-APEX-LOCATION-396,2026-01-07T08:36:40.000Z,2026-01-07T06:29:59.000Z,2026-01-07T10:46:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-PULSE-CONTRACT-578,2026-01-07T08:36:40.000Z,2026-01-07T05:12:30.000Z,2026-01-07T05:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-CATEGORY-692,2026-01-07T08:36:40.000Z,2026-01-07T04:36:40.000Z,2026-01-07T07:11:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-VENDOR-498,2026-01-07T08:36:40.000Z,2026-01-07T04:38:56.000Z,2026-01-07T04:36:00.000Z,3.0,G,Within Expected
SAP_BW,PIPE-ORION-ATTRIBUTE-396,2026-01-07T08:36:40.000Z,2026-01-07T02:53:43.000Z,2026-01-07T03:54:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-EMPLOYEE-299,2026-01-07T08:36:40.000Z,2026-01-07T06:29:59.000Z,2026-01-07T10:46:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-STORE-665,2026-01-07T08:36:40.000Z,2026-01-07T06:52:23.000Z,2026-01-07T10:46:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-REGION-721,2026-01-07T08:36:40.000Z,2026-01-07T04:36:40.000Z,2026-01-07T07:11:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-VENDOR-072,2026-01-07T08:36:40.000Z,2026-01-07T04:36:14.000Z,2026-01-07T07:07:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-TITAN-CUSTOMER-319,2026-01-07T08:36:40.000Z,2026-01-06T14:13:58.000Z,2026-01-07T10:47:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-INVENTORY-811,2026-01-07T08:36:40.000Z,2026-01-06T08:04:02.000Z,2026-01-07T08:21:00.000Z,16.0,G,Delayed - To Be Finished
SAP_BW,PIPE-VEGA-SHIPMENT-181,2026-01-07T08:36:40.000Z,2026-01-06T14:13:58.000Z,2026-01-07T10:47:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-CUSTOMER-502,2026-01-07T08:36:40.000Z,2026-01-06T08:25:42.000Z,2026-01-07T08:37:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ATLAS-BALANCE-410,2026-01-07T08:36:40.000Z,2026-01-06T10:19:18.000Z,2026-01-07T08:48:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-SCHEDULE-515,2026-01-07T08:36:40.000Z,2026-01-06T14:04:29.000Z,2026-01-07T15:05:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-REGION-796,2026-01-07T08:36:40.000Z,2026-01-06T03:46:23.000Z,2026-01-07T05:03:00.000Z,214.0,G,Delayed - To Be Finished
SAP_BW,PIPE-VEGA-LOCATION-609,2026-01-07T08:36:40.000Z,2026-01-07T00:05:22.000Z,2026-01-07T10:47:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-APEX-CONTRACT-649,2026-01-07T08:36:40.000Z,2026-01-06T14:13:58.000Z,2026-01-07T10:47:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-STORE-311,2026-01-07T08:36:40.000Z,2026-01-06T10:19:18.000Z,2026-01-07T08:48:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-HIERARCHY-573,2026-01-07T08:36:40.000Z,2026-01-07T00:05:22.000Z,2026-01-07T10:47:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-CHANNEL-254,2026-01-07T08:36:40.000Z,2026-01-07T05:22:35.000Z,2026-01-07T04:37:00.000Z,46.0,G,Within Expected
SAP_BW,PIPE-ORION-HIERARCHY-677,2026-01-07T08:36:40.000Z,2026-01-07T05:06:48.000Z,2026-01-07T04:24:00.000Z,43.0,G,Within Expected
SAP_BW,PIPE-TITAN-CONTRACT-423,2026-01-07T08:36:40.000Z,2026-01-07T06:04:13.000Z,2026-01-07T05:10:00.000Z,54.0,G,Within Expected
SAP_BW,PIPE-ZENITH-EMPLOYEE-404,2026-01-07T08:36:40.000Z,2026-01-07T05:28:02.000Z,2026-01-07T04:40:00.000Z,48.0,G,Within Expected
SAP_BW,PIPE-VEGA-SCHEDULE-964,2026-01-07T08:36:40.000Z,2026-01-07T05:34:35.000Z,2026-01-07T04:47:00.000Z,48.0,G,Within Expected
SAP_BW,PIPE-ORION-STORE-007,2026-01-07T08:36:40.000Z,2026-01-07T06:07:07.000Z,2026-01-07T05:11:00.000Z,56.0,G,Within Expected
SAP_BW,PIPE-ATLAS-CAMPAIGN-095,2026-01-07T08:36:40.000Z,2026-01-07T04:08:03.000Z,2026-01-07T03:00:00.000Z,68.0,G,Within Expected
SAP_BW,PIPE-ORION-CONTRACT-367,2026-01-07T08:36:40.000Z,2026-01-07T06:20:20.000Z,2026-01-07T05:27:00.000Z,53.0,G,Within Expected
SAP_BW,PIPE-NEXUS-PRICING-635,2026-01-07T08:36:40.000Z,2026-01-07T04:44:17.000Z,2026-01-07T03:52:00.000Z,52.0,G,Within Expected
SAP_BW,PIPE-TITAN-ORDER-621,2026-01-07T08:36:40.000Z,2026-01-07T06:12:51.000Z,2026-01-07T06:28:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-PULSE-SCHEDULE-122,2026-01-07T08:36:40.000Z,2026-01-07T08:43:45.000Z,2026-01-07T09:19:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-APEX-CAMPAIGN-986,2026-01-07T08:36:40.000Z,2026-01-07T06:42:54.000Z,2026-01-07T06:43:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-PULSE-ACCOUNT-666,2026-01-07T08:36:40.000Z,2026-01-07T06:50:38.000Z,2026-01-07T06:54:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-SHIPMENT-279,2026-01-07T08:36:40.000Z,2026-01-07T02:07:14.000Z,2026-01-07T02:11:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-ACCOUNT-116,2026-01-07T08:36:40.000Z,2026-01-07T08:43:45.000Z,2026-01-07T09:58:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-ORDER-790,2026-01-07T08:36:40.000Z,2026-01-07T08:43:45.000Z,2026-01-07T09:58:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-PULSE-VENDOR-341,2026-01-07T08:36:40.000Z,2026-01-07T06:55:26.000Z,2026-01-07T06:18:00.000Z,37.0,G,Within Expected
SAP_BW,PIPE-VEGA-BALANCE-395,2026-01-07T08:36:40.000Z,2026-01-07T08:43:45.000Z,2026-01-07T09:19:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-ORDER-166,2026-01-07T08:36:40.000Z,2026-01-07T03:56:48.000Z,2026-01-07T03:03:00.000Z,54.0,G,Within Expected
SAP_BW,PIPE-VEGA-LOCATION-644,2026-01-07T08:36:40.000Z,2026-01-07T05:02:45.000Z,2026-01-07T05:02:00.000Z,1.0,G,Within Expected
SAP_BW,PIPE-VEGA-VENDOR-714,2026-01-07T08:36:40.000Z,2026-01-07T05:43:16.000Z,2026-01-07T05:17:00.000Z,26.0,G,Within Expected
SAP_BW,PIPE-VEGA-ATTRIBUTE-646,2026-01-07T08:36:40.000Z,2026-01-07T05:43:16.000Z,2026-01-07T05:17:00.000Z,26.0,G,Within Expected
SAP_BW,PIPE-NEXUS-CUSTOMER-350,2026-01-07T08:36:40.000Z,2026-01-07T05:48:31.000Z,2026-01-07T05:37:00.000Z,12.0,G,Within Expected
SAP_BW,PIPE-VEGA-VENDOR-772,2026-01-07T08:36:40.000Z,2026-01-07T08:02:58.000Z,2026-01-07T10:19:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-ACCOUNT-441,2026-01-07T08:36:40.000Z,2026-01-06T17:26:01.000Z,2026-01-07T10:47:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-PULSE-TRANSACTION-256,2026-01-07T08:36:40.000Z,2026-01-07T04:59:32.000Z,2026-01-07T05:17:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-STORE-374,2026-01-07T08:36:40.000Z,2026-01-07T04:59:32.000Z,2026-01-07T05:17:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-STORE-855,2026-01-07T08:36:40.000Z,2026-01-07T04:22:45.000Z,2026-01-07T04:28:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-APEX-PRICING-103,2026-01-07T08:36:40.000Z,2026-01-07T07:19:43.000Z,2026-01-07T06:57:00.000Z,23.0,G,Within Expected
SAP_BW,PIPE-CORE-LOCATION-890,2026-01-07T08:36:40.000Z,2026-01-07T07:19:43.000Z,2026-01-07T06:57:00.000Z,23.0,G,Within Expected
SAP_BW,PIPE-ORION-CUSTOMER-440,2026-01-07T08:36:40.000Z,2026-01-06T03:48:22.000Z,2026-01-07T05:18:00.000Z,199.0,G,Delayed - To Be Finished
SAP_BW,PIPE-VEGA-BALANCE-331,2026-01-07T08:36:40.000Z,2026-01-06T03:50:00.000Z,2026-01-07T05:22:00.000Z,195.0,G,Delayed - To Be Finished
SAP_BW,PIPE-PULSE-HIERARCHY-159,2026-01-07T08:36:40.000Z,2026-01-06T12:41:03.000Z,2026-01-07T12:43:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-SCHEDULE-788,2026-01-07T08:36:40.000Z,2026-01-06T12:41:03.000Z,2026-01-07T12:43:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-TITAN-PRODUCT-116,2026-01-07T08:36:40.000Z,2026-01-07T03:12:21.000Z,2026-01-07T02:13:00.000Z,59.0,G,Within Expected
SAP_BW,PIPE-ORION-SHIPMENT-964,2026-01-07T08:36:40.000Z,2026-01-07T03:23:25.000Z,2026-01-07T02:27:00.000Z,56.0,G,Within Expected
SAP_BW,PIPE-CORE-METRIC-495,2026-01-07T08:36:40.000Z,2026-01-07T03:26:47.000Z,2026-01-07T02:32:00.000Z,55.0,G,Within Expected
SAP_BW,PIPE-CORE-FORECAST-861,2026-01-07T08:36:40.000Z,2026-01-07T05:10:00.000Z,2026-01-07T04:12:00.000Z,58.0,G,Within Expected
SAP_BW,PIPE-ORION-CATEGORY-432,2026-01-07T08:36:40.000Z,2026-01-07T05:38:21.000Z,2026-01-07T04:40:00.000Z,58.0,G,Within Expected
SAP_BW,PIPE-NEXUS-SCHEDULE-534,2026-01-07T08:36:40.000Z,2026-01-07T04:59:59.000Z,2026-01-07T05:30:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-SCHEDULE-808,2026-01-07T08:36:40.000Z,2026-01-07T04:59:59.000Z,2026-01-07T05:30:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-SEGMENT-535,2026-01-07T08:36:40.000Z,2026-01-07T05:10:45.000Z,2026-01-07T06:27:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-LOCATION-951,2026-01-07T08:36:40.000Z,2026-01-07T06:05:39.000Z,2026-01-07T07:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-CORE-CATEGORY-594,2026-01-07T08:36:40.000Z,2026-01-07T06:05:39.000Z,2026-01-07T07:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-TRANSACTION-060,2026-01-07T08:36:40.000Z,2026-01-07T04:13:27.000Z,2026-01-07T04:20:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-LOCATION-563,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T14:20:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-EMPLOYEE-435,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T14:20:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-STORE-353,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T14:20:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-BALANCE-896,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T14:02:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ATLAS-FORECAST-069,2026-01-07T08:36:40.000Z,2026-01-07T07:28:59.000Z,2026-01-07T14:20:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-HIERARCHY-635,2026-01-07T08:36:40.000Z,2026-01-07T04:19:26.000Z,2026-01-07T04:24:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-PRICING-563,2026-01-07T08:36:40.000Z,2026-01-07T05:12:30.000Z,2026-01-07T05:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ATLAS-ATTRIBUTE-799,2026-01-07T08:36:40.000Z,2026-01-07T05:12:30.000Z,2026-01-07T05:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-PULSE-STORE-643,2026-01-07T08:36:40.000Z,2026-01-07T05:12:30.000Z,2026-01-07T05:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NOVA-PRICING-129,2026-01-07T08:36:40.000Z,2026-01-07T05:12:30.000Z,2026-01-07T05:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ZENITH-VENDOR-210,2026-01-07T08:36:40.000Z,2026-01-07T05:12:30.000Z,2026-01-07T05:26:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ORION-CHANNEL-788,2026-01-07T08:36:40.000Z,2026-01-07T04:55:06.000Z,2026-01-07T05:07:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-NEXUS-ATTRIBUTE-371,2026-01-07T08:36:40.000Z,2026-01-06T07:49:33.000Z,2026-01-07T07:09:00.000Z,88.0,G,Delayed - To Be Finished
SAP_BW,PIPE-APEX-ORDER-187,2026-01-07T08:36:40.000Z,2026-01-07T00:29:49.000Z,2026-01-07T08:37:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-ATLAS-BALANCE-446,2026-01-07T08:36:40.000Z,2026-01-07T00:29:49.000Z,2026-01-07T08:37:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-TITAN-LOCATION-677,2026-01-07T08:36:40.000Z,2026-01-07T00:29:49.000Z,2026-01-07T08:37:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-TITAN-CAMPAIGN-297,2026-01-07T08:36:40.000Z,2026-01-06T03:59:53.000Z,2026-01-07T04:55:00.000Z,222.0,G,Delayed - To Be Finished
SAP_BW,PIPE-TITAN-SCHEDULE-654,2026-01-07T08:36:40.000Z,2026-01-07T00:29:49.000Z,2026-01-07T08:37:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-VEGA-EMPLOYEE-541,2026-01-07T08:36:40.000Z,2026-01-07T00:29:49.000Z,2026-01-07T08:37:00.000Z,0.0,G,Within Expected
SAP_BW,PIPE-TITAN-SEGMENT-126,2026-01-07T08:36:40.000Z,2026-01-06T21:29:10.000Z,2026-01-07T22:32:00.000Z,0.0,G,Within Expected
